;condicao;dataNascimento;email;ideCadastro;nome;nomeParlamentar;partido;sexo;uf
0;Titular;26/04/1942;[email];73701;BENEDITA SOUZA DA SILVA SAMPAIO;Benedita da Silva ;PT;feminino;RJ
1;Titular;20/12/1953;[email];73696;ANGELA REGINA HEINZEN AMIN HELOU;Angela Amin ;PP;feminino;SC
2;Titular;20/04/1959;[email];73801;RENILDO VASCONCELOS CALHEIROS;Renildo Calheiros ;PCdoB;masculino;PE
3;Titular;17/05/1957;[email];74848;JANDIRA FEGHALI;Jandira Feghali ;PCdoB;feminino;RJ
4;Titular;07/04/1947;[email];74459;ÁTILA FREITAS LIRA;Átila Lira ;PP;masculino;PI
5;Titular;23/05/1948;[email];73466;RUBENS BUENO;Rubens Bueno ;CIDADANIA;masculino;PR
6;Titular;26/04/1946;[email];74419;LUIZ GONZAGA PATRIOTA;Gonzaga Patriota ;PSB;masculino;PE
7;Titular;04/11/1941;[email];141401;CARLOS GOMES BEZERRA;Carlos Bezerra ;MDB;masculino;MT
8;Titular;25/08/1948;[email];74317;JÚLIO CÉSAR DE CARVALHO LIMA;Júlio Cesar ;PSD;masculino;PI
9;Titular;21/05/1943;[email];74305;ROBERTO SOARES PESSOA;Roberto Pessoa ;PSDB;masculino;CE
10;Titular;05/10/1944;[email];74075;ELCIONE THEREZINHA ZAHLUTH BARBALHO;Elcione Barbalho ;MDB;feminino;PA
11;Titular;24/12/1949;[email];73433;ARLINDO CHIGNALIA JUNIOR;Arlindo Chinaglia ;PT;masculino;SP
12;Titular;15/11/1959;[email];73788;RICARDO JOSÉ MAGALHÃES BARROS;Ricardo Barros ;PP;masculino;PR
13;Titular;05/07/1946;[email];73531;IVAN VALENTE;Ivan Valente ;PSOL;masculino;SP
14;Titular;24/05/1936;[email];74749;MAURO RIBEIRO LOPES;Mauro Lopes ;MDB;masculino;MG
15;Titular;03/06/1957;[email];74299;JOSÉ LEÔNIDAS DE MENEZES CRISTINO;Leônidas Cristino ;PDT;masculino;CE
16;Titular;25/08/1958;[email];74655;EDUARDO LUIZ BARROS BARBOSA;Eduardo Barbosa ;PSDB;masculino;MG
17;Titular;25/04/1958;[email];73772;HERMES PARCIANELLO;Hermes Parcianello ;MDB;masculino;PR
18;Titular;02/12/1963;[email];74079;JOSÉ BENITO PRIANTE JÚNIOR;José Priante ;MDB;masculino;PA
19;Titular;12/12/1972;[email];74439;WOLNEY QUEIROZ MACIEL;Wolney Queiroz ;PDT;masculino;PE
20;Titular;20/08/1956;[email];73441;CELSO UBIRAJARA RUSSOMANNO;Celso Russomanno ;REPUBLICANOS;masculino;SP
21;Titular;19/05/1959;[email];74043;JOSÉ WELLINGTON ROBERTO;Wellington Roberto ;PL;masculino;PB
22;Titular;03/11/1953;[email];74585;LINCOLN DINIZ PORTELA;Lincoln Portela ;PL;masculino;MG
23;Titular;28/04/1952;[email];74467;DAMIÃO FELICIANO DA SILVA;Damião Feliciano ;PDT;masculino;PB
24;Titular;18/04/1963;[email];73460;GUSTAVO BONATO FRUET;Gustavo Fruet ;PDT;masculino;PR
25;Titular;22/07/1961;[email];74471;ANDRÉ CARLOS ALVES DE PAULA FILHO;André de Paula ;PSD;masculino;PE
26;Titular;12/06/1970;[email];74693;RODRIGO FELINTO IBARRA EPITÁCIO MAIA;Rodrigo Maia ;DEM;masculino;RJ
27;Titular;12/07/1958;[email];73486;DARCI POMPEO DE MATTOS;Pompeo de Mattos ;PDT;masculino;RS
28;Titular;18/01/1960;[email];73482;HENRIQUE FONTANA JÚNIOR;Henrique Fontana ;PT;masculino;RS
29;Titular;30/11/1934;[email];74784;LUIZA ERUNDINA DE SOUSA;Luiza Erundina ;PSOL;feminino;SP
30;Titular;25/03/1952;[email];74352;NILSON PINTO DE OLIVEIRA;Nilson Pinto ;PSDB;masculino;PA
31;Titular;18/11/1966;[email];73586;JÚLIO CÉSAR DELGADO;Júlio Delgado ;PSB;masculino;MG
32;Titular;18/02/1950;[email];73692;OSMAR GASPARINI TERRA;Osmar Terra ;MDB;masculino;RS
33;Titular;17/12/1970;[email];74383;FERNANDO LÚCIO GIACOBO;Giacobo ;PL;masculino;PR
34;Titular;19/03/1965;[email];74400;PAULO ROBERTO SEVERO PIMENTA;Paulo Pimenta ;PT;masculino;RS
35;Titular;22/11/1966;[email];74398;MARIA DO ROSÁRIO NUNES;Maria do Rosário ;PT;feminino;RS
36;Titular;28/09/1950;[email];74052;JOÃO BOSCO DA COSTA;Bosco Costa ;PL;masculino;SE
37;Titular;08/04/1956;[email];74283;VICENTE PAULO DA SILVA;Vicentinho ;PT;masculino;SP
38;Titular;09/07/1956;[email];74270;GILBERTO NASCIMENTO SILVA;Gilberto Nascimento ;PSC;masculino;SP
39;Titular;31/03/1963;[email];74262;CARLOS HENRIQUE FOCESI SAMPAIO;Carlos Sampaio ;PSDB;masculino;SP
40;Titular;18/06/1976;[email];74159;ODAIR JOSÉ DA CUNHA;Odair Cunha ;PT;masculino;MG
41;Titular;02/04/1973;[email];74161;REGINALDO LÁZARO DE OLIVEIRA LOPES;Reginaldo Lopes ;PT;masculino;MG
42;Titular;26/01/1952;[email];74160;PATRUS ANANIAS DE SOUSA;Patrus Ananias ;PT;masculino;MG
43;Titular;09/10/1951;[email];74156;JOSÉ LEONARDO COSTA MONTEIRO;Leonardo Monteiro ;PT;masculino;MG
44;Titular;22/01/1964;[email];74376;VANDER LUIZ DOS SANTOS LOUBET;Vander Loubet ;PT;masculino;MS
45;Titular;10/06/1957;[email];74044;JOSÉ WILSON SANTIAGO;Wilson Santiago ;PTB;masculino;PB
46;Titular;28/12/1964;[email];73943;MARIA PERPÉTUA DE ALMEIDA;Perpétua Almeida ;PCdoB;feminino;AC
47;Titular;06/02/1956;[email];74371;RUBENS OTONI GOMIDE;Rubens Otoni ;PT;masculino;GO
48;Titular;28/12/1962;[email];74366;JOÃO CAMPOS DE ARAÚJO;João Campos ;REPUBLICANOS;masculino;GO
49;Titular;30/09/1954;[email];74158;MÁRIO LÚCIO HERINGER;Mário Heringer ;PDT;masculino;MG
50;Titular;10/11/1966;[email];133439;ANDRÉ PEIXOTO FIGUEIREDO LIMA;André Figueiredo ;PDT;masculino;CE
51;Titular;25/04/1962;[email];136811;JOSÉ ALFONSO EBERT HAMM;Afonso Hamm ;PP;masculino;RS
52;Titular;20/06/1969;[email];141335;JOSÉ ROBERTO OLIVEIRA FARO;Beto Faro ;PT;masculino;PA
53;Titular;08/05/1955;[email];141391;ARNALDO CALIL PEREIRA JARDIM;Arnaldo Jardim ;CIDADANIA;masculino;SP
54;Titular;08/06/1963;[email];141513;OLAVO BILAC PINTO NETO;Bilac Pinto ;DEM;masculino;MG
55;Titular;30/08/1953;[email];141405;CELSO MALDANER;Celso Maldaner ;MDB;masculino;SC
56;Titular;11/02/1953;[email];141439;FRANCISCO JOSÉ D'ANGELO PINTO;Chico D'Angelo ;PDT;masculino;RJ
57;Titular;21/07/1955;[email];141411;DAGOBERTO NOGUEIRA FILHO;Dagoberto Nogueira ;PDT;masculino;MS
58;Titular;04/01/1952;[email];141417;ÉDIO VIEIRA LOPES;Edio Lopes ;PL;masculino;RR
59;Titular;17/10/1972;[email];141421;EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA;Eduardo da Fonte ;PP;masculino;PE
60;Titular;18/03/1979;[email];141422;EFRAIM DE ARAÚJO MORAIS FILHO;Efraim Filho ;DEM;masculino;PB
61;Titular;01/09/1977;[email];141428;FÁBIO SALUSTINO MESQUITA DE FARIA;Fábio Faria ;PSD;masculino;RN
62;Titular;22/12/1961;[email];141427;FÁBIO AUGUSTO RAMALHO DOS SANTOS;Fábio Ramalho ;MDB;masculino;MG
63;Titular;28/02/1984;[email];141431;FERNANDO BEZERRA DE SOUZA COELHO FILHO;Fernando Coelho Filho ;DEM;masculino;PE
64;Titular;17/11/1949;[email];141434;FLAVIANO FLÁVIO BAPTISTA DE MELO;Flaviano Melo ;MDB;masculino;AC
65;Titular;06/08/1962;[email];141450;HUGO LEAL MELO DA SILVA;Hugo Leal ;PSD;masculino;RJ
66;Titular;20/09/1953;[email];141459;JOÃO DA SILVA MAIA;João Maia ;PL;masculino;RN
67;Titular;21/02/1957;[email];141464;JOSÉ AIRTON FÉLIX CIRILO DA SILVA;José Airton Félix Cirilo ;PT;masculino;CE
68;Titular;13/02/1957;[email];141470;JOSÉ NOBRE GUIMARÃES;José Guimarães ;PT;masculino;CE
69;Titular;30/01/1959;[email];141508;MAURO NAZIF RASUL;Mauro Nazif ;PSB;masculino;RO
70;Titular;24/02/1956;[email];141518;PAULO PEREIRA DA SILVA;Paulo Pereira da Silva ;SOLIDARIEDADE;masculino;SP
71;Titular;21/06/1963;[email];141516;PAULO ABI-ACKEL;Paulo Abi-Ackel;PSDB;masculino;MG
72;Titular;06/05/1961;[email];141488;LUIZ PAULO TEIXEIRA FERREIRA;Paulo Teixeira ;PT;masculino;SP
73;Titular;06/06/1964;[email];141523;RAUL JEAN LOUIS HENRY JÚNIOR;Raul Henry ;MDB;masculino;PE
74;Titular;15/07/1971;[email];141531;RODRIGO BATISTA DE CASTRO;Rodrigo de Castro ;PSDB;masculino;MG
75;Titular;20/05/1950;[email];141553;VANDERLEI MACRIS;Vanderlei Macris ;PSDB;masculino;SP
76;Titular;07/01/1966;[email];141555;VINICIUS RAPOZO DE CARVALHO;Vinicius Carvalho ;REPUBLICANOS;masculino;SP
77;Titular;08/06/1959;[email];141398;CARLOS ALBERTO ROLIM ZARATTINI;Carlos Zarattini ;PT;masculino;SP
78;Titular;07/11/1968;[email];146307;NERI GELLER;Neri Geller ;PP;masculino;MT
79;Titular;15/04/1959;[email];151208;LAERCIO JOSÉ DE OLIVEIRA;Laercio Oliveira ;PP;masculino;SE
80;Titular;27/05/1960;[email];152610;BENEDITO ROBERTO ALVES FERREIRA;Roberto Alves ;REPUBLICANOS;masculino;SP
81;Titular;26/06/1982;[email];152605;GLAUBER DE MEDEIROS BRAGA;Glauber Braga ;PSOL;masculino;RJ
82;Titular;16/09/1962;[email];154178;MILTON VIEIRA PINTO;Milton Vieira ;REPUBLICANOS;masculino;SP
83;Titular;25/06/1969;[email];160541;ARTHUR CÉSAR PEREIRA DE LIRA;Arthur Lira ;PP;masculino;AL
84;Titular;21/06/1973;[email];160641;MARCIVANIA DO SOCORRO DA ROCHA FLEXA;Professora Marcivania ;PCdoB;feminino;AP
85;Titular;16/08/1979;[email];160645;LUIZ CARLOS GOMES DOS SANTOS JUNIOR;Luiz Carlos ;PSDB;masculino;AP
86;Titular;13/03/1963;[email];160669;GENECIAS MATEUS NORONHA;Genecias Noronha ;SOLIDARIEDADE;masculino;CE
87;Titular;29/04/1988;[email];143632;DOMINGOS GOMES DE AGUIAR NETO;Domingos Neto ;PSD;masculino;CE
88;Titular;15/08/1957;[email];160575;ÉRIKA JUCÁ KOKAY;Erika Kokay ;PT;feminino;DF
89;Titular;23/02/1970;[email];160534;LAURIETE RODRIGUES DE JESUS;Lauriete ;PL;feminino;ES
90;Titular;26/04/1969;[email];160598;FLÁVIA CARREIRO ALBUQUERQUE MORAIS;Flávia Morais ;PDT;feminino;GO
91;Titular;23/05/1973;[email];160599;DIMAS FABIANO TOLEDO JÚNIOR;Dimas Fabiano ;PP;masculino;MG
92;Titular;11/05/1963;[email];160632;JOSÉ SILVA SOARES;Zé Silva ;SOLIDARIEDADE;masculino;MG
93;Titular;28/02/1967;[email];160556;JOÃO CARLOS SIQUEIRA;Padre João ;PT;masculino;MG
94;Titular;24/08/1975;[email];160518;WELITON FERNANDES PRADO;Weliton Prado ;PROS;masculino;MG
95;Titular;20/05/1971;[email];160640;EROS FERREIRA BIONDINI;Eros Biondini ;PROS;masculino;MG
96;Titular;08/08/1977;[email];160588;DIEGO LEONARDO DE ANDRADE CARVALHO;Diego Andrade ;PSD;masculino;MG
97;Titular;25/03/1957;[email];160758;DOMINGOS SÁVIO CAMPOS RESENDE;Domingos Sávio ;PSDB;masculino;MG
98;Titular;23/07/1971;[email];160510;LUIS HENRIQUE DE OLIVEIRA RESENDE;Luis Tibé ;AVANTE;masculino;MG
99;Titular;18/08/1969;[email];160587;FÁBIO RICARDO TRAD;Fábio Trad ;PSD;masculino;MS
100;Titular;13/02/1969;[email];160527;AGUINALDO VELLOSO BORGES RIBEIRO;Aguinaldo Ribeiro ;PP;masculino;PB
101;Titular;11/09/1989;[email];160674;HUGO MOTTA WANDERLEY DA NÓBREGA;Hugo Motta ;REPUBLICANOS;masculino;PB
102;Titular;17/08/1970;[email];160635;RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR;Ruy Carneiro ;PSDB;masculino;PB
103;Titular;22/10/1962;[email];160665;AUGUSTO RODRIGUES COUTINHO DE MELO;Augusto Coutinho ;SOLIDARIEDADE;masculino;PE
104;Titular;21/04/1967;[email];160528;DANILO JORGE DE BARROS CABRAL;Danilo Cabral ;PSB;masculino;PE
105;Titular;12/09/1962;[email];160642;FRANCISCO EURICO DA SILVA;Pastor Eurico ;PATRIOTA;masculino;PE
106;Titular;23/04/1966;[email];67138;IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA;Iracema Portella ;PP;feminino;PI
107;Titular;09/09/1961;[email];159237;FRANCISCO DE ASSIS CARVALHO GONÇALVES;Assis Carvalho ;PT;masculino;PI
108;Titular;21/06/1978;[email];160592;JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA;Zeca Dirceu ;PT;masculino;PR
109;Titular;28/10/1971;[email];160511;ALESSANDRO LUCCIOLA MOLON;Alessandro Molon ;PSB;masculino;RJ
110;Titular;29/06/1972;[email];122158;PEDRO PAULO CARVALHO TEIXEIRA;Pedro Paulo ;DEM;masculino;RJ
111;Titular;17/02/1979;[email];160512;AUREO LIDIO MOREIRA RIBEIRO;Aureo Ribeiro ;SOLIDARIEDADE;masculino;RJ
112;Titular;03/09/1983;[email];160531;JOHNATHAN PEREIRA DE JESUS;Jhonatan de Jesus ;REPUBLICANOS;masculino;RR
113;Titular;20/01/1976;[email];160570;JERÔNIMO PIZZOLOTTO GOERGEN;Jerônimo Goergen ;PP;masculino;RS
114;Titular;23/06/1960;[email];160673;GIOVANI CHERINI;Giovani Cherini ;PL;masculino;RS
115;Titular;05/02/1962;[email];160538;ELVINO JOSÉ BOHN GASS;Bohn Gass ;PT;masculino;RS
116;Titular;21/09/1964;[email];160535;DIONILSO MATEUS MARCON;Marcon ;PT;masculino;RS
117;Titular;18/04/1973;[email];160552;DANRLEI DE DEUS HINTERHOLZ;Danrlei de Deus Hinterholz ;PSD;masculino;RS
118;Titular;04/06/1954;[email];160559;ALCEU MOREIRA DA SILVA;Alceu Moreira ;MDB;masculino;RS
119;Titular;10/03/1963;[email];160604;PEDRO FRANCISCO UCZAI;Pedro Uczai ;PT;masculino;SC
120;Titular;27/01/1953;[email];160651;ROGÉRIO MENDONÇA;Rogério Peninha Mendonça ;MDB;masculino;SC
121;Titular;12/10/1972;[email];160601;MARCO ANTÔNIO FELICIANO;Pr. Marco Feliciano ;PODE;masculino;SP
122;Titular;01/05/1965;[email];160976;FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA;Tiririca ;PL;masculino;SP
123;Titular;14/02/1955;[email];160558;PAULO ROBERTO FREIRE DA COSTA;Paulo Freire Costa ;PL;masculino;SP
124;Titular;18/04/1989;[email];160545;ALEXANDRE LEITE DA SILVA;Alexandre Leite ;DEM;masculino;SP
125;Titular;14/10/1982;[email];160667;GUILHERME MUSSI FERREIRA;Guilherme Mussi ;PP;masculino;SP
126;Titular;18/04/1966;[email];160653;ROBERTO ALVES DE LUCENA;Roberto de Lucena ;PODE;masculino;SP
127;Titular;01/08/1968;[email];160655;RICARDO IZAR JUNIOR;Ricardo Izar ;PP;masculino;SP
128;Titular;28/04/1983;[email];160589;BRUNA DIAS FURLAN;Bruna Furlan ;PSDB;feminino;SP
129;Titular;01/10/1964;[email];160639;MARIA AUXILIADORA SEABRA REZENDE;Professora Dorinha Seabra Rezende ;DEM;feminino;TO
130;Titular;09/04/1949;[email];162332;LUIZ HILOSHI NISHIMORI;Luiz Nishimori ;PL;masculino;PR
131;Titular;26/07/1979;[email];75431;MAURÍCIO ALEXANDRE DZIEDRICKI;Maurício Dziedricki ;PTB;masculino;RS
132;Titular;03/03/1976;[email];92776;STEFANO AGUIAR DOS SANTOS;Stefano Aguiar ;PSD;masculino;MG
133;Titular;28/11/1962;[email];164359;WALDIR SOARES DE OLIVEIRA;Delegado Waldir ;PSL;masculino;GO
134;Titular;06/10/1962;[email];164360;CARMEN EMÍLIA BONFÁ ZANOTTO;Carmen Zanotto ;CIDADANIA;feminino;SC
135;Titular;26/10/1948;[email];166402;MAGDA MOFATTO HON;Magda Mofatto ;PL;feminino;GO
136;Titular;15/09/1957;[email];171617;PAULO FERNANDO DOS SANTOS;Paulão ;PT;masculino;AL
137;Titular;10/06/1950;[email];171619;MARIA MARGARIDA MARTINS SALOMÃO;Margarida Salomão ;PT;feminino;MG
138;Titular;15/04/1977;[email];171623;FABIO DE ALMEIDA REIS;Fabio Reis ;MDB;masculino;SE
139;Titular;31/05/1962;[email];177282;LUIZ GONZAGA RIBEIRO;Subtenente Gonzaga ;PDT;masculino;MG
140;Titular;09/12/1954;[email];204422;OSSESIO JOSE DA SILVA;Ossesio Silva ;REPUBLICANOS;masculino;PE
141;Titular;11/01/1958;[email];204480;ROGÉRIO CORREIA DE MOURA BAPTISTA;Rogério Correia ;PT;masculino;MG
142;Titular;04/10/1966;[email];178829;JOSE AUGUSTO ROSA;Capitão Augusto ;PL;masculino;SP
143;Titular;10/11/1970;[email];178831;ANDRE DOS SANTOS ABDON;André Abdon ;PP;masculino;AP
144;Titular;20/06/1969;[email];204385;José Valdevan de Jesus Santos;Valdevan Noventa ;PSC;masculino;SE
145;Titular;20/12/1975;[email];178832;LEANDRE DAL PONTE;Leandre ;PV;feminino;PR
146;Titular;29/11/1975;[email];178833;ALEXANDRE AUGUSTUS SERFIOTIS;Alexandre Serfiotis ;PSD;masculino;RJ
147;Titular;07/07/1982;[email];204433;MARCELO CALERO FARIA GARCIA;Marcelo Calero ;CIDADANIA;masculino;RJ
148;Titular;08/01/1950;[email];178835;AFONSO ANTUNES DA MOTTA;Afonso Motta ;PDT;masculino;RS
149;Titular;10/03/1960;[email];74646;AÉCIO NEVES DA CUNHA;Aécio Neves ;PSDB;masculino;MG
150;Titular;18/10/1944;[email];133968;Paulo Sérgio Ramos Barboza;Paulo Ramos ;PDT;masculino;RJ
151;Titular;29/11/1944;[email];74478;LUCIANO CALDAS BIVAR;Luciano Bivar ;PSL;masculino;PE
152;Titular;26/11/1943;[email];73604;RUI GOETHE DA COSTA FALCÃO;Rui Falcão ;PT;masculino;SP
153;Titular;23/10/1976;[email];178836;ALAN RICK MIRANDA;Alan Rick ;DEM;masculino;AC
154;Titular;28/11/1980;[email];178839;JESSICA ROJAS SALES;Jéssica Sales ;MDB;feminino;AC
155;Titular;22/07/1987;[email];178842;JOAO HENRIQUE HOLANDA  CALDAS;Jhc;PSB;masculino;AL
156;Titular;28/11/1979;[email];178843;MARX BELTRÃO LIMA SIQUEIRA;Marx Beltrão ;PSD;masculino;AL
157;Titular;18/11/1968;[email];178866;LUIZIANNE DE OLIVEIRA LINS;Luizianne Lins ;PT;feminino;CE
158;Titular;02/04/1972;[email];178871;EVAIR VIEIRA DE MELO;Evair Vieira de Melo ;PP;masculino;ES
159;Titular;08/03/1964;[email];178873;HELDER IGNACIO SALOMAO;Helder Salomão ;PT;masculino;ES
160;Titular;08/05/1957;[email];178874;ANTONIO SERGIO ALVES VIDIGAL;Sergio Vidigal ;PDT;masculino;ES
161;Titular;19/09/1959;[email];178876;CELIO ANTONIO DA SILVEIRA;Célio Silveira ;PSDB;masculino;GO
162;Titular;08/04/1987;[email];178879;LUCAS DE CASTRO SANTOS;Lucas Vergilio ;SOLIDARIEDADE;masculino;GO
163;Titular;27/11/1959;[email];178895;MISAEL ARTUR FERREIRA VARELLA;Misael Varella ;PSD;masculino;MG
164;Titular;11/11/1979;[email];178896;NEWTON CARDOSO JUNIOR;Newton Cardoso Jr ;MDB;masculino;MG
165;Titular;14/12/1960;[email];178908;EDER MAURO CARDOSO BARRA;Delegado Éder Mauro ;PSD;masculino;PA
166;Titular;26/05/1957;[email];134812;EDMILSON BRITO RODRIGUES;Edmilson Rodrigues ;PSOL;masculino;PA
167;Titular;09/12/1957;[email];178909;HELIO LEITE DA SILVA;Hélio Leite ;DEM;masculino;PA
168;Titular;02/12/1961;[email];178910;JOAQUIM PASSARINHO PINTO DE SOUZA PORTO;Joaquim Passarinho ;PSD;masculino;PA
169;Titular;15/08/1988;[email];178912;PEDRO OLIVEIRA CUNHA LIMA;Pedro Cunha Lima ;PSDB;masculino;PB
170;Titular;04/11/1978;[email];178916;DANIEL PIRES COELHO;Daniel Coelho ;CIDADANIA;masculino;PE
171;Titular;16/04/1975;[email];72442;FELIPE AUGUSTO LYRA CARRERAS;Felipe Carreras ;PSB;masculino;PE
172;Titular;18/10/1965;[email];178920;RICARDO TEOBALDO CAVALCANTI;Ricardo Teobaldo ;PODE;masculino;PE
