;condicao;dataNascimento;email;ideCadastro;nome;nomeParlamentar;partido;sexo;uf
344;Titular;24/03/1977;[email];204518;FREDERICO DE CASTRO ESCALEIRA;Dr. Frederico ;PATRIOTA;masculino;MG
345;Titular;15/08/1986;[email];204519;TIAGO LIMA MITRAUD DE CASTRO LEITE;Tiago Mitraud ;NOVO;masculino;MG
346;Titular;30/06/1987;[email];204520;GERALDO JUNIO DO AMARAL;Junio Amaral ;PSL;masculino;MG
347;Titular;10/12/1977;[email];204455;LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA;Luiz Lima ;PSL;masculino;RJ
348;Titular;09/09/1979;[email];204456;GUTEMBERG REIS DE OLIVEIRA;Gutemberg Reis ;MDB;masculino;RJ
349;Titular;23/10/1976;[email];204457;ROGERIO TEIXEIRA JUNIOR;Juninho do Pneu ;DEM;masculino;RJ
350;Titular;09/01/1980;[email];204458;FABIANA SILVA DE SOUZA POUBEL;Major Fabiana ;PSL;feminino;RJ
351;Titular;10/02/1976;[email];204459;DANIELA MOTE DE SOUZA CARNEIRO;Daniela do Waguinho ;MDB;feminino;RJ
352;Titular;06/11/1966;[email];204521;PAULO SERGIO ABOU ANNI;Abou Anni ;PSL;masculino;SP
353;Titular;30/04/1968;[email];204522;MARCO AURELIO BERTAIOLLI;Marco Bertaiolli ;PSD;masculino;SP
354;Titular;21/12/1988;[email];204523;LUCAS DE VASCONCELOS GONZALEZ;Lucas Gonzalez ;NOVO;masculino;MG
355;Titular;08/02/1982;[email];204460;Carlos Roberto Coelho de Mattos Júnior;Carlos Jordy ;PSL;masculino;RJ
356;Titular;19/04/1983;[email];204461;PAULO GUSTAVO GANIME ALVES TEIXEIRA;Paulo Ganime ;NOVO;masculino;RJ
357;Titular;26/11/1993;[email];204429;JOÃO HENRIQUE DE ANDRADE LIMA CAMPOS;João H. Campos ;PSB;masculino;PE
358;Titular;14/05/1991;[email];204462;CHRISTINE NOGUEIRA DOS REIS TONIETTO;Chris Tonietto ;PSL;feminino;RJ
359;Titular;30/05/1991;[email];204524;ANTÔNIO PINHEIRO NETO;Pinheirinho ;PP;masculino;MG
360;Titular;08/05/1969;[email];204525;ROSANA DE OLIVEIRA VALLE;Rosana Valle ;PSB;feminino;SP
361;Titular;13/01/1985;[email];204463;WLADIMIR BARROS ASSED MATHEUS DE OLIVEIRA;Wladimir Garotinho ;PSD;masculino;RJ
362;Titular;09/04/1985;[email];204464;TALIRIA PETRONE SOARES;Talíria Petrone ;PSOL;feminino;RJ
363;Titular;05/11/1953;[email];204412;ZACARIAS CALIL HAMU;Dr. Zacharias Calil ;DEM;masculino;GO
364;Titular;03/04/1969;[email];204526;LUIZ PHILIPPE DE ORLEANS BRAGANÇA;Luiz Philippe de Orleans e Bragança ;PSL;masculino;SP
365;Titular;11/05/1953;[email];204465;HAROLDO ALVES CAMPOS;Haroldo Cathedral ;PSD;masculino;RR
366;Titular;13/01/1976;[email];204527;EUGENIO JOSÉ ZULIANI;Geninho Zuliani ;DEM;masculino;SP
367;Titular;13/08/1953;[email];204370;CELIO ALVES DE MOURA;Célio Moura ;PT;masculino;TO
368;Titular;06/03/1969;[email];204528;ADRIANA MIGUEL VENTURA;Adriana Ventura ;NOVO;feminino;SP
369;Titular;13/06/1991;[email];204371;FELIPE RIGONI LOPES;Felipe Rigoni ;PSB;masculino;ES
370;Titular;08/10/1950;[email];204413;ALCIDES RODRIGUES FILHO;Alcides Rodrigues ;PATRIOTA;masculino;GO
371;Titular;07/10/1957;[email];204466;TEREZA NELMA DA SILVA PORTO VIANA SOARES;Tereza Nelma ;PSDB;feminino;AL
372;Titular;24/02/1975;[email];204372;JULIO CESAR RIBEIRO;Julio Cesar Ribeiro ;REPUBLICANOS;masculino;DF
373;Titular;04/04/1976;[email];204529;KATIA DA SILVA SASTRE;Policial Katia Sastre ;PL;feminino;SP
374;Titular;03/07/1961;[email];204414;JOSE AROLDO SOUZA MARTINS;Aroldo Martins ;REPUBLICANOS;masculino;PR
375;Titular;03/03/1954;[email];204373;HÉLIO FRANCISCO DA COSTA;Hélio Costa ;REPUBLICANOS;masculino;SC
376;Titular;12/12/1977;[email];204530;RODRIGO ANTONIO DE AGOSTINHO MENDONÇA;Rodrigo Agostinho ;PSB;masculino;SP
377;Titular;08/08/1963;[email];204467;ROSA NEIDE SANDES DE ALMEIDA;Professora Rosa Neide ;PT;feminino;MT
378;Titular;10/10/1984;[email];204531;GUILHERME MURARO DERRITE;Guilherme Derrite ;PP;masculino;SP
379;Titular;20/04/1973;[email];204468;JOENIA BATISTA DE CARVALHO;Joenia Wapichana ;REDE;feminino;RR
380;Titular;10/04/1970;[email];135054;CRISTIANO DUTRA VALE;Cristiano Vale ;PL;masculino;PA
381;Titular;31/01/1986;[email];204532;VINICIUS LAZZER POIT;Vinicius Poit ;NOVO;masculino;SP
382;Titular;07/05/1972;[email];204469;MANUEL MARCOS CARVALHO DE MESQUITA;Manuel Marcos ;REPUBLICANOS;masculino;AC
383;Titular;21/07/1963;[email];204415;NEREU CRISPIM;Nereu Crispim ;PSL;masculino;RS
384;Titular;23/09/1968;[email];204533;ANTONIO IDILVAN DE LIMA ALENCAR;Idilvan Alencar ;PDT;masculino;CE
385;Titular;19/09/1961;[email];204374;BEATRIZ KICIS TORRENTS DE SORDI;Bia Kicis ;PSL;feminino;DF
386;Titular;14/11/1993;[email];204534;TABATA CLAUDIA AMARAL DE PONTES;Tabata Amaral ;PDT;feminino;SP
387;Titular;22/08/1989;[email];204535;SAMIA DE SOUZA BOMFIM;Sâmia Bomfim ;PSOL;feminino;SP
388;Titular;28/01/1996;[email];204536;KIM PATROCA KATAGUIRI;Kim Kataguiri ;DEM;masculino;SP
389;Titular;22/04/1966;[email];109429;LUIZ BENES LEOCADIO DE ARAUJO;Benes Leocádio ;REPUBLICANOS;masculino;RN
390;Titular;04/09/1973;[email];204471;CYLMARA FERNANDES DA ROCHA GRIPP;Mara Rocha ;PSDB;feminino;AC
391;Titular;19/06/1972;[email];68720;FABIO HENRIQUE SANTANA DE CARVALHO;Fábio Henrique ;PDT;masculino;SE
392;Titular;19/03/1970;[email];204472;JOSE ANTONIO DOS SANTOS MEDEIROS;José Medeiros ;PODE;masculino;MT
393;Titular;11/06/1966;[email];204375;LEDA MARIA SADALA BRITO;Leda Sadala ;AVANTE;feminino;AP
394;Titular;06/08/1994;[email];204537;ENRICO VAN BLARCUM DE GRAAFF MISASI;Enrico Misasi ;PV;masculino;SP
395;Titular;08/05/1955;[email];204473;ELIÉSER GIRÃO MONTEIRO FILHO;General Girão ;PSL;masculino;RN
396;Titular;06/01/1974;[email];204538;PAULO EDUARDO MAESTRI BENGTSON;Paulo Bengtson ;PTB;masculino;PA
397;Titular;14/09/1963;[email];204539;HERCÍLIO ARAÚJO DINIZ FILHO;Hercílio Coelho Diniz ;MDB;masculino;MG
398;Titular;20/01/1960;[email];204474;JUAREZ ALVES DA COSTA;Juarez Costa ;MDB;masculino;MT
399;Titular;23/06/1957;[email];204376;LUIZ ARMANDO SCHROEDER REIS;Coronel Armando ;PSL;masculino;SC
400;Titular;01/12/1969;[email];204416;UBIRATAN ANTUNES SANDERSON;Sanderson ;PSL;masculino;RS
401;Titular;06/09/1969;[email];121948;ADRIANO ANTÔNIO AVELAR;Adriano do Baldy ;PP;masculino;GO
402;Titular;06/06/1962;[email];204418;LUIZ GOULARTE ALVES;Luizão Goulart ;REPUBLICANOS;masculino;PR
403;Titular;23/06/1973;[email];204377;PAULA MORENO PARO BELMONTE;Paula Belmonte ;CIDADANIA;feminino;DF
404;Titular;22/12/1973;[email];204419;GLAUSKSTON BATISTA RIOS;Glaustin Fokus ;PSC;masculino;GO
405;Titular;01/10/1965;[email];204540;MARIA DO PARTO MENDES ROSAS;Maria Rosas ;REPUBLICANOS;feminino;SP
406;Titular;14/11/1981;[email];204541;EDUARDO HENRIQUE MAIA BISMARCK;Eduardo Bismarck ;PDT;masculino;CE
407;Titular;05/01/1976;[email];204420;GULLIEM CHARLES BEZERRA LEMOS;Julian Lemos ;PSL;masculino;PB
408;Titular;17/03/1980;[email];204542;DENIS ANDERSON DA ROCHA BEZERRA;Denis Bezerra ;PSB;masculino;CE
409;Titular;18/08/1977;[email];204475;JOSE OTACI BARROSO DO NASCIMENTO;Ottaci Nascimento;SOLIDARIEDADE;masculino;RR
410;Titular;23/06/1959;[email];204378;JOAO CHRISÓSTOMO DE MOURA;Coronel Chrisóstomo ;PSL;masculino;RO
411;Titular;28/09/1983;[email];204379;ACÁCIO DA SILVA FAVACHO NETO;Acácio Favacho ;PROS;masculino;AP
412;Titular;22/02/1962;[email];204476;JOÃO FRANCISCO INÁCIO BRAZÃO;Chiquinho Brazão ;AVANTE;masculino;RJ
413;Titular;14/10/1963;[email];204544;ALEXANDRE FROTA DE ANDRADE;Alexandre Frota ;PSDB;masculino;SP
414;Titular;04/07/1974;[email];204545;ALESSANDRA DA SILVA;Alê Silva ;PSL;feminino;MG
415;Titular;02/03/1977;[email];204380;CELINA LEAO HIZIM FERREIRA;Celina Leão ;PP;feminino;DF
416;Titular;04/09/1958;[email];204421;EDNACE ALVES SILVESTRE HENRIQUE;Edna Henrique ;PSDB;feminino;PB
417;Titular;10/03/1961;[email];81297;SORAYA DE SOUZA MANNATO;Dra. Soraya Manato ;PSL;feminino;ES
418;Titular;10/01/1965;[email];115746;GELSON DE AZEVEDO ALMEIDA;Gelson Azevedo ;PL;masculino;RJ
419;Titular;29/01/1978;[email];204546;JOICE CRISTINA HASSELMANN;Joice Hasselmann ;PSL;feminino;SP
420;Titular;26/10/1973;[email];204547;ELIEL MÁRCIO DO CARMO;Léo Motta ;PSL;masculino;MG
421;Titular;11/10/1980;[email];90201;PEDRO AUGUSTO GEROMEL BEZERRA DE MENEZES;Pedro Augusto Bezerra ;PTB;masculino;CE
422;Titular;27/03/1980;[email];204381;LUIS CLAUDIO FERNANDES MIRANDA;Luis Miranda ;DEM;masculino;DF
423;Titular;26/05/1967;[email];204477;FELÍCIO LATERÇA DE ALMEIDA;Felício Laterça ;PSL;masculino;RJ
424;Titular;21/06/1965;[email];204478;VINICIUS MEDEIROS FARAH;Vinicius Farah ;MDB;masculino;RJ
425;Titular;08/10/1981;[email];204548;HEITOR RODRIGO PEREIRA FREIRE;Heitor Freire ;PSL;masculino;CE
426;Titular;21/09/1982;[email];204382;LOESTER CARLOS GOMES DE SOUZA;Loester Trutis ;PSL;masculino;MS
427;Titular;02/05/1982;[email];204383;ISRAEL MATOS BATISTA;Professor Israel Batista ;PV;masculino;DF
428;Titular;26/09/1983;[email];204549;ANTONIO JOSE AGUIAR ALBUQUERQUE;AJ Albuquerque;PP;masculino;CE
429;Titular;16/04/1985;[email];204550;ANTÔNIO LUIZ RODRIGUES MANO JÚNIOR;Júnior Mano ;PL;masculino;CE
430;Titular;21/07/1981;[email];204479;ANTONIO CARLOS NICOLETTI;Nicoletti ;PSL;masculino;RR
431;Titular;08/06/1961;[email];73808;SÉRGIO LUÍS LACERDA BRITO;Sérgio Brito ;PSD;masculino;BA
432;Titular;22/11/1950;[email];74090;ÁTILA SIDNEY LINS ALBUQUERQUE;Átila Lins ;PP;masculino;AM
433;Titular;12/03/1956;[email];139285;LÍDICE DA MATA E SOUZA;Lídice da Mata ;PSB;feminino;BA
434;Titular;01/12/1963;[email];74537;CLÁUDIO CAJADO SAMPAIO;Claudio Cajado ;PP;masculino;BA
435;Titular;18/08/1948;[email];74554;JOSÉ ALVES ROCHA;José Rocha ;PL;masculino;BA
436;Titular;15/12/1962;[email];74356;SILAS CÂMARA;Silas Câmara ;REPUBLICANOS;masculino;AM
437;Titular;16/05/1959;[email];74057;ALICE MAZZUCO PORTUGAL;Alice Portugal ;PCdoB;feminino;BA
438;Titular;21/01/1955;[email];74060;DANIEL GOMES DE ALMEIDA;Daniel Almeida ;PCdoB;masculino;BA
439;Titular;10/05/1972;[email];141408;CLEBER VERDE CORDEIRO MENDES;Cleber Verde ;REPUBLICANOS;masculino;MA
440;Titular;08/10/1972;[email];141458;JOÃO CARLOS PAOLILO BACELAR FILHO;João Carlos Bacelar ;PL;masculino;BA
441;Titular;12/12/1970;[email];150418;MÁRCIO CARLOS MARINHO;Márcio Marinho ;REPUBLICANOS;masculino;BA
442;Titular;29/11/1963;[email];160666;FELIX DE ALMEIDA MENDONÇA JÚNIOR;Félix Mendonça Júnior ;PDT;masculino;BA
443;Titular;15/10/1960;[email];160508;AFONSO BANDEIRA FLORENCE;Afonso Florence ;PT;masculino;BA
444;Titular;17/12/1964;[email];160610;VALMIR CARLOS DA ASSUNÇÃO;Valmir Assunção ;PT;masculino;BA
445;Titular;08/03/1954;[email];160569;WALDENOR ALVES PEREIRA FILHO;Waldenor Pereira ;PT;masculino;BA
446;Titular;17/01/1969;[email];160553;ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO;Antonio Brito ;PSD;masculino;BA
447;Titular;17/08/1964;[email];160600;ARTHUR DE OLIVEIRA MAIA DA SILVA;Arthur Oliveira Maia ;DEM;masculino;BA
448;Titular;18/12/1950;[email];160619;JOSÉ NUNES SOARES;José Nunes ;PSD;masculino;BA
449;Titular;10/10/1959;[email];204551;JOÃO BOSCO GOMES SARAIVA;Bosco Saraiva ;SOLIDARIEDADE;masculino;AM
450;Titular;12/01/1976;[email];204552;EDUARDO SALIM BRAIDE;Eduardo Braide ;PODE;masculino;MA
451;Titular;28/07/1962;[email];204553;MANOEL ISIDORIO DE SANTANA JUNIOR;Pastor Sargento Isidório ;AVANTE;masculino;BA
452;Titular;03/11/1979;[email];93083;CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO;Cacá Leão ;PP;masculino;BA
453;Titular;06/07/1970;[email];178854;ELMAR JOSE VIEIRA NASCIMENTO;Elmar Nascimento ;DEM;masculino;BA
454;Titular;09/07/1957;[email];69871;JOAO CARLOS BACELAR BATISTA;Bacelar ;PODE;masculino;BA
455;Titular;11/04/1961;[email];178857;JORGE JOSE SANTOS PEREIRA SOLLA;Jorge Solla ;PT;masculino;BA
456;Titular;31/08/1980;[email];178858;MARIO SILVIO MENDES NEGROMONTE JUNIOR;Mário Negromonte Jr. ;PP;masculino;BA
457;Titular;14/01/1963;[email];178860;PAULO VELLOSO DANTAS AZI;Paulo Azi ;DEM;masculino;BA
458;Titular;05/01/1960;[email];178861;RONALDO CARLETTO;Ronaldo Carletto ;PP;masculino;BA
459;Titular;30/01/1992;[email];178863;ULDURICO ALENCAR PINTO;Uldurico Junior ;PROS;masculino;BA
460;Titular;11/11/1961;[email];178881;ALUISIO GUIMARAES MENDES FILHO;Aluisio Mendes ;PSC;masculino;MA
461;Titular;27/08/1989;[email];178882;ANDRE LUIZ CARVALHO RIBEIRO;André Fufuca ;PP;masculino;MA
462;Titular;22/04/1960;[email];178884;HILDO AUGUSTO DA ROCHA NETO;Hildo Rocha ;MDB;masculino;MA
463;Titular;11/11/1973;[email];112437;JOÃO MARCELO SANTOS SOUZA;João Marcelo Souza ;MDB;masculino;MA
464;Titular;06/11/1984;[email];178886;JOSE JUSCELINO DOS SANTOS REZENDE FILHO;Juscelino Filho ;DEM;masculino;MA
465;Titular;26/05/1955;[email];178889;JOSÉ CARLOS NUNES JÚNIOR;Zé Carlos ;PT;masculino;MA
466;Titular;13/02/1965;[email];204554;JOSE ABILIO SILVA DE SANTANA;Abílio Santana ;PL;masculino;BA
467;Titular;23/06/1964;[email];204555;JOSÉ RICARDO WENDLING;José Ricardo ;PT;masculino;AM
468;Titular;29/08/1973;[email];204556;MARCELO RAMOS RODRIGUES;Marcelo Ramos ;PL;masculino;AM
469;Titular;08/04/1967;[email];204557;SIDNEY RICARDO DE OLIVEIRA LEITE;Sidney Leite ;PSD;masculino;AM
470;Titular;26/04/1955;[email];204558;JOSÉ MARCELO DO NASCIMENTO NILO;Marcelo Nilo ;PSB;masculino;BA
471;Titular;30/03/1964;[email];204559;JOSÉ CERQUEIRA DE SANTANA NETO;Zé Neto ;PT;masculino;BA
472;Titular;02/02/1981;[email];204560;ADOLFO VIANA DE CASTRO NETO;Adolfo Viana ;PSDB;masculino;BA
473;Titular;28/10/1976;[email];92102;LEUR ANTONIO DE BRITTO LOMANTO JUNIOR;Leur Lomanto Júnior ;DEM;masculino;BA
474;Titular;01/11/1968;[email];204561;UBIRAJARA DO PINDARÉ ALMEIDA SOUSA;Bira do Pindaré ;PSB;masculino;MA
475;Titular;04/05/1981;[email];204562;EDILAZIO GOMES DA SILVA JUNIOR;Edilázio Júnior ;PSD;masculino;MA
476;Titular;29/11/1984;[email];204564;ANDERSON MACHADO DE JESUS;Igor Kannário ;DEM;masculino;BA
477;Titular;30/01/1986;[email];204565;DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL;Professora Dayane Pimentel ;PSL;feminino;BA
478;Titular;25/04/1992;[email];204566;ANTONIO DA CRUZ FILGUEIRA NETO;Marreca Filho ;PATRIOTA;masculino;MA
479;Titular;09/03/1961;[email];204567;RAIMUNDO MAGALHÃES COSTA;Raimundo Costa ;PL;masculino;BA
480;Titular;14/11/1966;[email];81055;MÁRCIO JERRY SARAIVA BARROSO;Márcio Jerry ;PCdoB;masculino;MA
481;Titular;26/07/1976;[email];204569;PABLO OLIVA SOUZA;Delegado Pablo ;PSL;masculino;AM
482;Titular;08/11/1971;[email];204570;GILDENEMIR DE LIMA SOUSA;Gildenemyr ;PL;masculino;MA
483;Titular;22/06/1972;[email];204571;ALEX MARCO SANTANA SOUSA;Alex Santana ;PDT;masculino;BA
484;Titular;05/05/1982;[email];204572;ALBERTO BARROS CAVALCANTE NETO;Capitão Alberto Neto ;REPUBLICANOS;masculino;AM
485;Titular;07/07/1977;[email];204573;OTTO ROBERTO MENDONÇA DE ALENCAR FILHO;Otto Alencar Filho ;PSD;masculino;BA
486;Titular;17/11/1976;[email];197438;CARLOS TITO MARQUES CORDEIRO;Tito ;AVANTE;masculino;BA
487;Titular;18/10/1978;[email];204574;JOSE LOURENÇO BOMFIM JUNIOR;Junior Lourenço ;PL;masculino;MA
488;Titular;26/10/1979;[email];204575;GILLIANO FRED NASCIMENTO CUTRIM;Gil Cutrim ;PDT;masculino;MA
489;Titular;17/11/1972;[email];204576;JOÃO INÁCIO RIBEIRO ROMA NETO;João Roma ;REPUBLICANOS;masculino;BA
490;Titular;01/11/1979;[email];122974;PEDRO LUCAS ANDRADE FERNANDES RIBEIRO;Pedro Lucas Fernandes ;PTB;masculino;MA
491;Titular;01/02/1982;[email];178948;CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO;Beto Rosado ;PP;masculino;RN
492;Titular;15/03/1965;[email];205476;CHARLES FERNANDES SILVEIRA SANTANA;Charles Fernandes ;PSD;masculino;BA
493;Suplente;09/01/1980;[email];205535;PATRICIA LIMA FERRAZ;Patricia Ferraz ;PODE;feminino;AP
494;Titular;10/05/1985;[email];205548;DAVID MICHAEL DOS SANTOS MIRANDA;David Miranda ;PSOL;masculino;RJ
495;Titular;13/07/1953;[email];205550;JORGE BRAZ DE OLIVEIRA ;Jorge Braz ;REPUBLICANOS;masculino;RJ
496;Suplente;25/11/1972;[email];205863;MARCELO DE BRUM DA COSTA;Marcelo Brum ;PSL;masculino;RS
497;Suplente;03/03/1973;[email];178930;EVANDRO ROGERIO ROMAN;Roman ;PSD;masculino;PR
498;Suplente;26/07/1965;[email];205865;REINHOLD STEPHANES JUNIOR;Reinhold Stephanes Junior ;PSD;masculino;PR
499;Suplente;28/12/1964;[email];206231;JOÃO BATISTA CONTI;Ted Conti ;PSB;masculino;ES
500;Suplente;14/01/1969;[email];207176;BEATRIZ ROSALIA RIBEIRO CAVASSA DE OLIVEIRA;Bia Cavassa ;PSDB;feminino;MS
501;Suplente;05/11/1972;[email];207309;ENEIAS JOSÉ DOS REIS;Enéias Reis ;PSL;masculino;MG
502;Suplente;02/10/1973;[email];90842;RONALDO SANTINI;Santini ;PTB;masculino;RS
503;Suplente;23/08/1957;[email];209189;JOSEILDO RIBEIRO RAMOS;Joseildo Ramos ;PT;masculino;BA
504;Suplente;28/11/1952;[email];74574;PAULO SÉRGIO PARANHOS DE MAGALHÃES;Paulo Magalhães ;PSD;masculino;BA
505;Suplente;15/06/1946;[email];74200;GASTÃO DIAS VIEIRA;Gastão Vieira ;PROS;masculino;MA
506;Suplente;23/03/1937;[email];74319;JOSÉ FRANCISCO PAES LANDIM;Paes Landim ;PTB;masculino;PI
507;Suplente;15/10/1957;[email];178984;MIGUEL MOUBADDA HADDAD;Miguel Haddad ;PSDB;masculino;SP
508;Suplente;10/06/1978;[email];178982;LUIZ LAURO FERREIRA FILHO;Luiz Lauro Filho ;PSDB;masculino;SP
509;Suplente;10/09/1974;[email];212749;MARCUS WELBER GOMES DA SILVA;Marcão Gomes ;PL;masculino;RJ
510;Suplente;09/02/1985;[email];128760;PAULO CELSO FONSECA MARINHO JÚNIOR;Paulo Marinho Jr ;PL;masculino;MA
511;Suplente;01/09/1985;[email];213274;RICARDO AUGUSTO MACHADO DA SILVA;Ricardo Silva;PSB;masculino;SP
512;Suplente;23/02/1951;[email];178830;SINVAL MALHEIROS PINTO JÚNIOR;Dr. Sinval Malheiros;PODE;masculino;SP
